<<<<<<< HEAD
Etape	Es	p	s	E
coucou
1	0	0	0	0
coucou
2	0	43	0	0
coucou
3	0	60	0	0
coucou
4	0	60	0	0
coucou
5	0	60	0	0
coucou
6	0	60	0	0
coucou
7	0	60	0	0
coucou
8	0	60	0	0
coucou
9	0	60	0	0
coucou
10	0	60	0	0
=======
Etape	m2	p2
4066	804	0
4067	804	0
4068	804	0
4069	804	0
4070	804	0
4071	804	0
4072	804	0
4073	804	0
4074	804	0
4075	804	0
4076	804	0
4077	804	0
4078	804	0
4079	804	0
4080	804	0
4081	804	0
4082	804	0
4083	804	0
4084	804	0
4085	804	0
4086	804	0
4087	804	0
4088	804	0
4089	804	0
4090	804	0
4091	804	0
4092	804	0
4093	804	0
4094	804	0
4095	804	0
4096	804	0
4097	804	0
4098	804	0
4099	804	0
4100	804	0
4101	804	0
4102	804	0
4103	805	0
4104	805	0
4105	805	0
4106	805	0
4107	805	0
4108	805	0
4109	805	0
4110	806	0
4111	806	0
4112	806	0
4113	806	0
4114	806	0
4115	806	0
4116	806	0
4117	806	0
4118	806	0
4119	806	0
4120	806	0
4121	806	0
4122	806	0
4123	806	0
4124	806	0
4125	806	0
4126	806	0
4127	806	0
4128	806	0
4129	806	0
4130	806	0
4131	806	0
4132	806	0
4133	806	0
4134	806	0
4135	806	0
4136	806	0
4137	806	0
4138	806	0
4139	806	0
4140	806	0
4141	806	0
4142	806	0
4143	806	0
4144	806	0
4145	806	0
4146	806	0
4147	806	0
4148	806	0
4149	806	0
4150	806	0
4151	806	0
4152	806	0
4153	806	0
4154	806	0
4155	806	0
4156	806	0
4157	806	0
4158	806	0
4159	806	0
4160	806	0
4161	806	0
4162	806	0
4163	807	0
4164	807	0
4165	807	0
4166	807	0
4167	807	0
4168	807	0
4169	807	0
4170	807	0
4171	807	0
4172	807	0
4173	807	0
4174	807	0
4175	807	0
4176	807	0
4177	807	0
4178	807	0
4179	807	0
4180	807	0
4181	807	0
4182	807	0
4183	807	0
4184	807	0
4185	807	0
4186	808	0
4187	808	0
4188	808	0
4189	808	0
4190	808	0
4191	809	0
4192	809	0
4193	809	0
4194	810	0
4195	810	0
4196	810	0
4197	810	0
4198	810	0
4199	810	0
4200	810	0
4201	810	0
4202	810	0
4203	810	0
4204	810	0
4205	810	0
4206	810	0
4207	810	0
4208	810	0
4209	810	0
4210	810	0
4211	810	0
4212	810	0
4213	811	0
4214	811	0
4215	811	0
4216	811	0
4217	811	0
4218	811	0
4219	811	0
4220	811	0
4221	811	0
4222	812	0
4223	812	0
4224	813	0
4225	813	0
4226	813	0
4227	813	0
4228	813	0
4229	813	0
4230	813	0
4231	813	0
4232	813	0
4233	813	0
4234	813	0
4235	813	0
4236	813	0
4237	813	0
4238	813	0
4239	813	0
4240	814	0
4241	814	0
4242	814	0
4243	814	0
4244	814	0
4245	814	0
4246	814	0
4247	814	0
4248	815	0
4249	815	0
4250	815	0
4251	815	0
4252	815	0
4253	815	0
4254	815	0
4255	815	0
4256	815	0
4257	815	0
4258	815	0
4259	815	0
4260	816	0
4261	816	0
4262	816	0
4263	816	0
4264	816	0
4265	816	0
4266	816	0
4267	817	0
4268	817	0
4269	817	0
4270	817	0
4271	817	0
4272	817	0
4273	817	0
4274	818	0
4275	819	0
4276	820	0
4277	820	0
4278	820	0
4279	820	0
4280	820	0
4281	820	0
4282	820	0
4283	820	0
4284	821	0
4285	821	0
4286	821	0
4287	821	0
4288	821	0
4289	821	0
4290	821	0
4291	821	0
4292	821	0
4293	821	0
4294	821	0
4295	821	0
4296	821	0
4297	821	0
4298	822	0
4299	822	0
4300	823	0
4301	823	0
4302	823	0
4303	823	0
4304	823	0
4305	823	0
4306	824	0
4307	824	0
4308	824	0
4309	824	0
4310	825	0
4311	825	0
4312	824	0
4313	824	0
4314	824	0
4315	824	0
4316	824	0
4317	824	0
4318	824	0
4319	824	0
4320	824	0
4321	824	0
4322	824	0
4323	824	0
4324	824	0
4325	824	0
4326	824	0
4327	824	0
4328	824	0
4329	824	0
4330	824	0
4331	824	0
4332	824	0
4333	825	0
4334	826	0
4335	826	0
4336	826	0
4337	826	0
4338	826	0
4339	826	0
4340	826	0
4341	826	0
4342	826	0
4343	826	0
4344	827	0
4345	827	0
4346	827	0
4347	827	0
4348	827	0
4349	827	0
4350	827	0
4351	827	0
4352	827	0
4353	827	0
4354	827	0
4355	827	0
4356	827	0
4357	827	0
4358	827	0
4359	827	0
4360	827	0
4361	828	0
4362	828	0
4363	828	0
4364	829	0
4365	829	0
4366	829	0
4367	829	0
4368	829	0
4369	829	0
4370	829	0
4371	829	0
4372	829	0
4373	829	0
4374	829	0
4375	829	0
4376	829	0
4377	829	0
4378	829	0
4379	829	0
4380	829	0
4381	829	0
4382	829	0
4383	829	0
4384	830	0
4385	830	0
4386	830	0
4387	830	0
4388	830	0
4389	830	0
4390	830	0
4391	830	0
4392	830	0
4393	830	0
4394	830	0
4395	830	0
4396	830	0
4397	830	0
4398	830	0
4399	830	0
4400	830	0
4401	830	0
4402	830	0
4403	830	0
4404	830	0
4405	831	0
4406	831	0
4407	832	0
4408	832	0
4409	832	0
4410	832	0
4411	832	0
4412	832	0
4413	832	0
4414	832	0
4415	832	0
4416	832	0
4417	832	0
4418	832	0
4419	832	0
4420	832	0
4421	832	0
4422	832	0
4423	832	0
4424	832	0
4425	833	0
4426	833	0
4427	833	0
4428	834	0
4429	834	0
4430	834	0
4431	834	0
4432	834	0
4433	834	0
4434	834	0
4435	834	0
4436	834	0
4437	834	0
4438	834	0
4439	834	0
4440	834	0
4441	834	0
4442	834	0
4443	834	0
4444	834	0
4445	834	0
4446	835	0
4447	835	0
4448	835	0
4449	835	0
4450	835	0
4451	835	0
4452	835	0
4453	835	0
4454	835	0
4455	835	0
4456	835	0
4457	835	0
4458	835	0
4459	835	0
4460	835	0
4461	835	0
4462	835	0
4463	835	0
4464	835	0
4465	835	0
4466	835	0
4467	835	0
4468	835	0
4469	835	0
4470	835	0
4471	835	0
4472	835	0
4473	836	0
4474	836	0
4475	836	0
4476	836	0
4477	836	0
4478	836	0
4479	836	0
4480	836	0
4481	836	0
4482	836	0
4483	836	0
4484	836	0
4485	836	0
4486	836	0
4487	836	0
4488	836	0
4489	836	0
4490	836	0
4491	836	0
4492	836	0
4493	836	0
4494	836	0
4495	836	0
4496	836	0
4497	836	0
4498	836	0
4499	836	0
4500	836	0
4501	836	0
4502	836	0
4503	836	0
4504	836	0
4505	836	0
4506	836	0
4507	837	0
4508	837	0
4509	837	0
4510	837	0
4511	837	0
4512	837	0
4513	837	0
4514	837	0
4515	837	0
4516	837	0
4517	838	0
4518	838	0
4519	838	0
4520	838	0
4521	838	0
4522	838	0
4523	838	0
4524	838	0
4525	838	0
4526	838	0
4527	838	0
4528	838	0
4529	838	0
4530	838	0
4531	838	0
4532	838	0
4533	838	0
4534	838	0
4535	838	0
4536	838	0
4537	839	0
4538	839	0
4539	839	0
4540	839	0
4541	839	0
4542	839	0
4543	839	0
4544	839	0
4545	839	0
4546	839	0
4547	839	0
4548	839	0
4549	839	0
4550	839	0
4551	839	0
4552	839	0
4553	839	0
4554	839	0
4555	840	0
4556	840	0
4557	840	0
4558	840	0
4559	840	0
4560	840	0
4561	840	0
4562	840	0
4563	840	0
4564	840	0
4565	840	0
4566	840	0
4567	840	0
4568	840	0
4569	840	0
4570	840	0
4571	840	0
4572	840	0
4573	840	0
4574	841	0
4575	841	0
4576	841	0
4577	841	0
4578	841	0
4579	840	0
4580	840	0
4581	840	0
4582	840	0
4583	840	0
4584	840	0
4585	841	0
4586	841	0
4587	841	0
4588	841	0
4589	842	0
4590	842	0
4591	842	0
4592	842	0
4593	843	0
4594	843	0
4595	843	0
4596	843	0
4597	843	0
4598	843	0
4599	843	0
4600	843	0
4601	843	0
4602	843	0
4603	843	0
4604	843	0
4605	843	0
4606	843	0
4607	843	0
4608	843	0
4609	843	0
4610	843	0
4611	843	0
4612	843	0
4613	843	0
4614	843	0
4615	843	0
4616	843	0
4617	843	0
4618	843	0
4619	843	0
4620	843	0
4621	843	0
4622	843	0
4623	843	0
4624	843	0
4625	843	0
4626	843	0
4627	843	0
4628	843	0
4629	843	0
4630	843	0
4631	843	0
4632	843	0
4633	843	0
4634	843	0
4635	843	0
4636	843	0
4637	843	0
4638	843	0
4639	843	0
4640	843	0
4641	843	0
4642	843	0
4643	843	0
4644	843	0
4645	843	0
4646	843	0
4647	843	0
4648	843	0
4649	843	0
4650	843	0
4651	843	0
4652	843	0
4653	843	0
4654	843	0
4655	843	0
4656	843	0
4657	843	0
4658	843	0
4659	843	0
4660	843	0
4661	843	0
4662	843	0
4663	843	0
4664	843	0
4665	843	0
4666	843	0
4667	843	0
4668	843	0
4669	843	0
4670	843	0
4671	843	0
4672	843	0
4673	843	0
4674	844	0
4675	844	0
4676	844	0
4677	844	0
4678	844	0
4679	844	0
4680	844	0
4681	844	0
4682	844	0
4683	844	0
4684	844	0
4685	845	0
4686	845	0
4687	845	0
4688	845	0
4689	845	0
4690	845	0
4691	845	0
4692	845	0
4693	845	0
4694	845	0
4695	846	0
4696	846	0
4697	846	0
4698	846	0
4699	846	0
4700	846	0
4701	846	0
4702	846	0
4703	846	0
4704	846	0
4705	846	0
4706	846	0
4707	846	0
4708	846	0
4709	846	0
4710	846	0
4711	846	0
4712	846	0
4713	846	0
4714	846	0
4715	846	0
4716	846	0
4717	846	0
4718	846	0
4719	846	0
4720	846	0
4721	846	0
4722	846	0
4723	846	0
4724	846	0
4725	846	0
4726	846	0
4727	846	0
4728	846	0
4729	846	0
4730	846	0
4731	846	0
4732	846	0
4733	846	0
4734	846	0
4735	846	0
4736	846	0
4737	846	0
4738	847	0
4739	847	0
4740	846	0
4741	846	0
4742	846	0
4743	846	0
4744	846	0
4745	846	0
4746	846	0
4747	846	0
4748	846	0
4749	846	0
4750	846	0
4751	846	0
4752	846	0
4753	846	0
4754	846	0
4755	847	0
4756	847	0
4757	847	0
4758	847	0
4759	847	0
4760	847	0
4761	847	0
4762	847	0
4763	847	0
4764	847	0
4765	847	0
4766	847	0
4767	847	0
4768	847	0
4769	847	0
4770	847	0
4771	847	0
4772	848	0
4773	848	0
4774	848	0
4775	848	0
4776	848	0
4777	848	0
4778	848	0
4779	848	0
4780	848	0
4781	848	0
4782	848	0
4783	848	0
4784	848	0
4785	849	0
4786	849	0
4787	849	0
4788	849	0
4789	850	0
4790	850	0
4791	850	0
4792	850	0
4793	850	0
4794	850	0
4795	850	0
4796	850	0
4797	850	0
4798	850	0
4799	850	0
4800	850	0
4801	850	0
4802	850	0
4803	850	0
4804	850	0
4805	850	0
4806	850	0
4807	850	0
4808	850	0
4809	850	0
4810	850	0
4811	850	0
4812	850	0
4813	850	0
4814	850	0
4815	850	0
4816	850	0
4817	850	0
4818	850	0
4819	850	0
4820	850	0
4821	850	0
4822	851	0
4823	851	0
4824	851	0
4825	851	0
4826	851	0
4827	851	0
4828	851	0
4829	851	0
4830	851	0
4831	851	0
4832	851	0
4833	851	0
4834	851	0
4835	851	0
4836	851	0
4837	851	0
4838	851	0
4839	851	0
4840	851	0
4841	851	0
4842	851	0
4843	851	0
4844	851	0
4845	851	0
4846	851	0
4847	851	0
4848	851	0
4849	851	0
4850	851	0
4851	851	0
4852	852	0
4853	852	0
4854	852	0
4855	852	0
4856	852	0
4857	852	0
4858	852	0
4859	852	0
4860	852	0
4861	852	0
4862	852	0
4863	852	0
4864	852	0
4865	852	0
4866	852	0
4867	852	0
4868	852	0
4869	852	0
4870	852	0
4871	852	0
4872	852	0
4873	852	0
4874	852	0
4875	852	0
4876	852	0
4877	852	0
4878	853	0
4879	853	0
4880	853	0
4881	853	0
4882	853	0
4883	853	0
4884	853	0
4885	853	0
4886	853	0
4887	853	0
4888	853	0
4889	853	0
4890	854	0
4891	854	0
4892	854	0
4893	854	0
4894	854	0
4895	854	0
4896	854	0
4897	854	0
4898	854	0
4899	854	0
4900	854	0
4901	854	0
4902	854	0
4903	854	0
4904	854	0
4905	854	0
4906	854	0
4907	854	0
4908	854	0
4909	854	0
4910	854	0
4911	854	0
4912	854	0
4913	854	0
4914	854	0
4915	854	0
4916	854	0
4917	854	0
4918	854	0
4919	854	0
4920	854	0
4921	854	0
4922	854	0
4923	854	0
4924	854	0
4925	854	0
4926	854	0
4927	854	0
4928	854	0
4929	855	0
4930	855	0
4931	855	0
4932	855	0
4933	855	0
4934	855	0
4935	855	0
4936	855	0
4937	855	0
4938	855	0
4939	855	0
4940	855	0
4941	855	0
4942	855	0
4943	855	0
4944	855	0
4945	855	0
4946	855	0
4947	855	0
4948	855	0
4949	855	0
4950	855	0
4951	855	0
4952	855	0
4953	855	0
4954	855	0
4955	855	0
4956	855	0
4957	855	0
4958	855	0
4959	855	0
4960	855	0
4961	855	0
4962	855	0
4963	855	0
4964	855	0
4965	855	0
4966	855	0
4967	855	0
4968	855	0
4969	855	0
4970	855	0
4971	855	0
4972	855	0
4973	856	0
4974	856	0
4975	856	0
4976	856	0
4977	856	0
4978	856	0
4979	856	0
4980	856	0
4981	856	0
4982	856	0
4983	856	0
4984	856	0
4985	856	0
4986	856	0
4987	856	0
4988	856	0
4989	856	0
4990	856	0
4991	856	0
4992	856	0
4993	856	0
4994	857	0
4995	857	0
4996	857	0
4997	857	0
4998	857	0
4999	857	0
5000	857	0
5001	857	0
5002	857	0
5003	857	0
5004	857	0
5005	857	0
5006	857	0
5007	858	0
5008	858	0
5009	858	0
5010	858	0
5011	859	0
5012	859	0
5013	859	0
5014	859	0
5015	859	0
5016	859	0
5017	859	0
5018	859	0
5019	859	0
5020	859	0
5021	859	0
5022	859	0
5023	859	0
5024	859	0
5025	859	0
5026	859	0
5027	859	0
5028	859	0
5029	859	0
5030	859	0
5031	859	0
5032	859	0
5033	859	0
5034	859	0
5035	859	0
5036	859	0
5037	859	0
5038	859	0
5039	859	0
5040	859	0
5041	859	0
5042	859	0
5043	859	0
5044	859	0
5045	859	0
5046	859	0
5047	859	0
5048	859	0
5049	859	0
5050	859	0
5051	860	0
5052	860	0
5053	860	0
5054	860	0
5055	860	0
5056	860	0
5057	860	0
5058	860	0
5059	860	0
5060	860	0
5061	860	0
5062	860	0
5063	860	0
5064	860	0
5065	860	0
5066	860	0
5067	861	0
5068	861	0
5069	861	0
5070	861	0
5071	861	0
5072	861	0
5073	861	0
5074	861	0
5075	861	0
5076	861	0
5077	861	0
5078	861	0
5079	861	0
5080	861	0
5081	861	0
5082	861	0
5083	861	0
5084	861	0
5085	861	0
5086	861	0
5087	861	0
5088	861	0
5089	861	0
5090	861	0
5091	861	0
5092	861	0
5093	862	0
5094	862	0
5095	862	0
5096	862	0
5097	862	0
5098	862	0
5099	862	0
5100	862	0
5101	862	0
5102	862	0
5103	862	0
5104	862	0
5105	862	0
5106	862	0
5107	862	0
5108	863	0
5109	863	0
5110	863	0
5111	863	0
5112	863	0
5113	863	0
5114	864	0
5115	864	0
5116	864	0
5117	864	0
5118	864	0
5119	864	0
5120	864	0
5121	864	0
5122	864	0
5123	864	0
5124	864	0
5125	864	0
5126	864	0
5127	864	0
5128	864	0
5129	864	0
5130	864	0
5131	864	0
5132	864	0
5133	864	0
5134	864	0
5135	864	0
5136	864	0
5137	864	0
5138	864	0
5139	864	0
5140	864	0
5141	864	0
5142	864	0
5143	864	0
5144	864	0
5145	864	0
5146	864	0
5147	864	0
5148	864	0
5149	864	0
5150	864	0
5151	864	0
5152	864	0
5153	864	0
5154	864	0
5155	864	0
5156	864	0
5157	864	0
5158	864	0
5159	864	0
5160	864	0
5161	864	0
5162	864	0
5163	864	0
5164	864	0
5165	864	0
5166	864	0
5167	864	0
5168	864	0
5169	864	0
5170	864	0
5171	864	0
5172	864	0
5173	864	0
5174	864	0
5175	864	0
5176	864	0
5177	864	0
5178	864	0
5179	864	0
5180	864	0
5181	864	0
5182	864	0
5183	864	0
5184	864	0
5185	864	0
5186	864	0
5187	864	0
5188	864	0
5189	864	0
5190	864	0
5191	864	0
5192	864	0
5193	864	0
5194	864	0
5195	864	0
5196	864	0
5197	864	0
5198	864	0
5199	864	0
5200	864	0
5201	864	0
5202	864	0
5203	864	0
5204	864	0
5205	864	0
5206	864	0
5207	864	0
5208	864	0
5209	865	0
5210	865	0
5211	865	0
5212	865	0
5213	865	0
5214	866	0
5215	866	0
5216	866	0
5217	866	0
5218	866	0
5219	866	0
5220	866	0
5221	866	0
5222	866	0
5223	866	0
5224	866	0
5225	866	0
5226	866	0
5227	866	0
5228	866	0
5229	866	0
5230	866	0
5231	866	0
5232	866	0
5233	866	0
5234	866	0
5235	866	0
5236	866	0
5237	866	0
5238	866	0
5239	866	0
5240	866	0
5241	866	0
5242	866	0
5243	866	0
5244	866	0
5245	866	0
5246	866	0
5247	866	0
5248	866	0
5249	866	0
5250	866	0
5251	866	0
5252	866	0
5253	866	0
5254	867	0
5255	867	0
5256	867	0
5257	867	0
5258	867	0
5259	868	0
5260	868	0
5261	868	0
5262	868	0
5263	868	0
5264	868	0
5265	868	0
5266	868	0
5267	868	0
5268	868	0
5269	868	0
5270	868	0
5271	869	0
5272	869	0
5273	869	0
5274	869	0
5275	869	0
5276	869	0
5277	869	0
5278	869	0
5279	869	0
5280	869	0
5281	869	0
5282	869	0
5283	869	0
5284	869	0
5285	869	0
5286	869	0
5287	869	0
5288	869	0
5289	869	0
5290	869	0
5291	869	0
5292	869	0
5293	869	0
5294	869	0
5295	869	0
5296	869	0
5297	869	0
5298	870	0
5299	870	0
5300	870	0
5301	871	0
5302	871	0
5303	872	0
5304	872	0
5305	872	0
5306	872	0
5307	872	0
5308	872	0
5309	872	0
5310	872	0
5311	872	0
5312	872	0
5313	872	0
5314	872	0
5315	872	0
5316	872	0
5317	872	0
5318	872	0
5319	872	0
5320	872	0
5321	872	0
5322	872	0
5323	872	0
5324	872	0
5325	872	0
5326	872	0
5327	872	0
5328	871	0
5329	871	0
5330	871	0
5331	871	0
5332	871	0
5333	871	0
5334	871	0
5335	871	0
5336	871	0
5337	871	0
5338	871	0
5339	871	0
5340	871	0
5341	871	0
5342	870	0
5343	870	0
5344	870	0
5345	870	0
5346	870	0
5347	870	0
5348	870	0
5349	870	0
5350	870	0
5351	870	0
5352	870	0
5353	870	0
5354	870	0
5355	870	0
5356	870	0
5357	870	0
5358	870	0
5359	870	0
5360	870	0
5361	870	0
5362	870	0
5363	870	0
5364	870	0
5365	870	0
5366	870	0
5367	870	0
5368	870	0
5369	869	0
5370	869	0
5371	869	0
5372	869	0
5373	869	0
5374	869	0
5375	869	0
5376	869	0
5377	869	0
5378	869	0
5379	869	0
5380	869	0
5381	869	0
5382	869	0
5383	869	0
5384	869	0
5385	869	0
5386	869	0
5387	869	0
5388	869	0
5389	869	0
5390	869	0
5391	869	0
5392	869	0
5393	869	0
5394	869	0
5395	869	0
5396	869	0
5397	869	0
5398	869	0
5399	869	0
5400	869	0
5401	869	0
5402	869	0
5403	869	0
5404	869	0
5405	869	0
5406	869	0
5407	869	0
5408	869	0
5409	869	0
5410	869	0
5411	869	0
5412	869	0
5413	869	0
5414	869	0
5415	869	0
5416	869	0
5417	869	0
5418	869	0
5419	869	0
5420	869	0
5421	869	0
5422	869	0
5423	869	0
5424	869	0
5425	869	0
5426	869	0
5427	869	0
5428	869	0
5429	869	0
5430	869	0
5431	869	0
5432	869	0
5433	869	0
5434	869	0
5435	869	0
5436	869	0
5437	869	0
5438	869	0
5439	869	0
5440	869	0
5441	869	0
5442	869	0
5443	869	0
5444	869	0
5445	869	0
5446	869	0
5447	869	0
5448	869	0
5449	869	0
5450	869	0
5451	869	0
5452	869	0
5453	869	0
5454	869	0
5455	869	0
5456	869	0
5457	869	0
5458	869	0
5459	869	0
5460	869	0
5461	869	0
5462	869	0
5463	869	0
5464	869	0
5465	869	0
5466	869	0
5467	869	0
5468	869	0
5469	869	0
5470	869	0
5471	869	0
5472	869	0
5473	869	0
5474	869	0
5475	869	0
5476	869	0
5477	869	0
5478	869	0
5479	869	0
5480	869	0
5481	869	0
5482	869	0
5483	869	0
5484	869	0
5485	869	0
5486	869	0
5487	869	0
5488	869	0
5489	869	0
5490	869	0
5491	869	0
5492	869	0
5493	869	0
5494	869	0
5495	869	0
5496	869	0
5497	869	0
5498	869	0
5499	869	0
5500	869	0
5501	869	0
5502	869	0
5503	869	0
5504	869	0
5505	869	0
5506	869	0
5507	869	0
5508	869	0
5509	869	0
5510	869	0
5511	869	0
5512	869	0
5513	869	0
5514	869	0
5515	869	0
5516	869	0
5517	869	0
5518	869	0
5519	869	0
5520	869	0
5521	869	0
5522	869	0
5523	869	0
5524	869	0
5525	869	0
5526	869	0
5527	869	0
5528	869	0
5529	869	0
5530	869	0
5531	869	0
5532	869	0
5533	869	0
5534	869	0
5535	869	0
5536	869	0
5537	869	0
5538	869	0
5539	869	0
5540	869	0
5541	869	0
5542	869	0
5543	869	0
5544	869	0
5545	869	0
5546	869	0
5547	869	0
5548	869	0
5549	869	0
5550	869	0
5551	869	0
5552	869	0
5553	869	0
5554	869	0
5555	869	0
5556	869	0
5557	869	0
5558	869	0
5559	869	0
5560	869	0
5561	869	0
5562	869	0
5563	869	0
5564	869	0
5565	869	0
5566	869	0
5567	869	0
5568	869	0
5569	869	0
5570	869	0
5571	869	0
5572	869	0
5573	869	0
5574	869	0
5575	869	0
5576	869	0
5577	869	0
5578	869	0
5579	869	0
5580	869	0
5581	869	0
5582	869	0
5583	869	0
5584	869	0
5585	869	0
5586	869	0
5587	869	0
5588	869	0
5589	869	0
5590	869	0
5591	869	0
5592	869	0
5593	869	0
5594	869	0
5595	869	0
5596	869	0
5597	869	0
5598	869	0
5599	869	0
5600	869	0
5601	869	0
5602	869	0
5603	869	0
5604	869	0
5605	869	0
5606	869	0
5607	869	0
5608	869	0
5609	869	0
5610	869	0
5611	869	0
5612	869	0
5613	869	0
5614	869	0
5615	869	0
5616	869	0
5617	869	0
5618	869	0
5619	869	0
5620	869	0
5621	869	0
5622	869	0
5623	869	0
5624	869	0
5625	869	0
5626	869	0
5627	869	0
5628	869	0
5629	869	0
5630	869	0
5631	869	0
5632	869	0
5633	869	0
5634	869	0
5635	869	0
5636	869	0
5637	869	0
5638	869	0
5639	869	0
5640	869	0
5641	869	0
5642	869	0
5643	869	0
5644	869	0
5645	869	0
5646	869	0
5647	869	0
5648	869	0
5649	869	0
5650	869	0
5651	869	0
5652	869	0
5653	869	0
5654	869	0
5655	869	0
5656	870	0
5657	870	0
5658	870	0
5659	870	0
5660	870	0
5661	871	0
5662	871	0
5663	871	0
5664	871	0
5665	871	0
5666	871	0
5667	871	0
5668	871	0
5669	871	0
5670	871	0
5671	871	0
5672	871	0
5673	871	0
5674	871	0
5675	871	0
5676	871	0
5677	871	0
5678	871	0
5679	871	0
5680	871	0
5681	871	0
5682	871	0
5683	871	0
5684	871	0
5685	871	0
5686	871	0
5687	871	0
5688	871	0
5689	871	0
5690	871	0
5691	871	0
5692	871	0
5693	871	0
5694	871	0
5695	871	0
5696	871	0
5697	871	0
5698	871	0
5699	871	0
5700	871	0
5701	871	0
5702	871	0
5703	871	0
5704	871	0
5705	871	0
5706	871	0
5707	871	0
5708	871	0
5709	871	0
5710	871	0
5711	871	0
5712	871	0
5713	871	0
5714	871	0
5715	871	0
5716	871	0
5717	871	0
5718	871	0
5719	871	0
5720	871	0
5721	871	0
5722	871	0
5723	871	0
5724	871	0
5725	871	0
5726	871	0
5727	871	0
5728	871	0
5729	871	0
5730	871	0
5731	871	0
5732	871	0
5733	871	0
5734	871	0
5735	871	0
5736	871	0
5737	871	0
5738	871	0
5739	871	0
5740	871	0
5741	871	0
5742	872	0
5743	872	0
5744	872	0
5745	872	0
5746	872	0
5747	872	0
5748	872	0
5749	872	0
5750	872	0
5751	872	0
5752	872	0
5753	872	0
5754	872	0
5755	872	0
5756	872	0
5757	872	0
5758	872	0
5759	872	0
5760	872	0
5761	872	0
5762	872	0
5763	872	0
5764	872	0
5765	872	0
5766	872	0
5767	872	0
5768	872	0
5769	872	0
5770	872	0
5771	872	0
5772	872	0
5773	872	0
5774	872	0
5775	872	0
5776	872	0
5777	872	0
5778	872	0
5779	872	0
5780	872	0
5781	872	0
5782	872	0
5783	872	0
5784	872	0
5785	872	0
5786	872	0
5787	872	0
5788	872	0
5789	872	0
5790	872	0
5791	872	0
5792	872	0
5793	872	0
5794	872	0
5795	872	0
5796	872	0
5797	872	0
5798	872	0
5799	872	0
5800	872	0
5801	872	0
5802	872	0
5803	872	0
5804	872	0
5805	872	0
5806	871	0
5807	871	0
5808	871	0
5809	871	0
5810	871	0
5811	871	0
5812	871	0
5813	871	0
5814	871	0
5815	871	0
5816	871	0
5817	871	0
5818	870	0
5819	870	0
5820	870	0
5821	870	0
5822	870	0
5823	870	0
5824	870	0
5825	870	0
5826	870	0
5827	870	0
5828	870	0
5829	870	0
5830	870	0
5831	870	0
5832	870	0
5833	870	0
5834	870	0
5835	870	0
5836	870	0
5837	870	0
5838	870	0
5839	870	0
5840	870	0
5841	870	0
5842	870	0
5843	870	0
5844	870	0
5845	870	0
5846	871	0
5847	871	0
5848	871	0
5849	871	0
5850	871	0
5851	871	0
5852	871	0
5853	871	0
5854	871	0
5855	871	0
5856	871	0
5857	871	0
5858	871	0
5859	871	0
5860	871	0
5861	871	0
5862	871	0
5863	871	0
5864	871	0
5865	871	0
5866	871	0
5867	871	0
5868	871	0
5869	871	0
5870	871	0
5871	871	0
5872	871	0
5873	871	0
5874	871	0
5875	871	0
5876	870	0
5877	870	0
5878	870	0
5879	870	0
5880	870	0
5881	870	0
5882	870	0
5883	870	0
5884	870	0
5885	870	0
5886	870	0
5887	870	0
5888	870	0
5889	870	0
5890	870	0
5891	870	0
5892	870	0
5893	870	0
5894	870	0
5895	870	0
5896	870	0
5897	870	0
5898	870	0
5899	870	0
5900	870	0
5901	870	0
5902	870	0
5903	870	0
5904	870	0
5905	870	0
5906	870	0
5907	870	0
5908	870	0
5909	870	0
5910	870	0
5911	870	0
5912	870	0
5913	869	0
5914	869	0
5915	870	0
5916	870	0
5917	870	0
5918	870	0
5919	870	0
5920	870	0
5921	870	0
5922	870	0
5923	870	0
5924	870	0
5925	870	0
5926	870	0
5927	870	0
5928	870	0
5929	870	0
5930	870	0
5931	870	0
5932	870	0
5933	870	0
5934	870	0
5935	870	0
5936	870	0
5937	870	0
5938	870	0
5939	870	0
5940	870	0
5941	870	0
5942	870	0
5943	870	0
5944	870	0
5945	870	0
5946	870	0
5947	870	0
5948	870	0
5949	870	0
5950	870	0
5951	870	0
5952	871	0
5953	871	0
5954	871	0
5955	871	0
5956	871	0
5957	871	0
5958	872	0
5959	872	0
5960	872	0
5961	872	0
5962	872	0
5963	872	0
5964	872	0
5965	872	0
5966	872	0
5967	872	0
5968	872	0
5969	872	0
5970	872	0
5971	872	0
5972	872	0
5973	872	0
5974	872	0
5975	872	0
5976	872	0
5977	872	0
5978	873	0
5979	873	0
5980	873	0
5981	873	0
5982	873	0
5983	873	0
5984	873	0
5985	873	0
5986	873	0
5987	873	0
5988	873	0
5989	873	0
5990	873	0
5991	873	0
5992	873	0
5993	873	0
5994	873	0
5995	873	0
5996	873	0
5997	873	0
5998	873	0
5999	873	0
6000	872	0
6001	872	0
6002	873	0
6003	873	0
6004	873	0
6005	873	0
6006	873	0
6007	873	0
6008	873	0
6009	873	0
6010	873	0
6011	873	0
6012	873	0
6013	873	0
6014	873	0
6015	873	0
6016	873	0
6017	874	0
6018	874	0
6019	874	0
6020	874	0
6021	874	0
6022	874	0
6023	874	0
6024	874	0
6025	874	0
6026	874	0
6027	873	0
6028	873	0
6029	873	0
6030	873	0
6031	873	0
6032	873	0
6033	873	0
6034	873	0
6035	873	0
6036	873	0
6037	873	0
6038	873	0
6039	873	0
